!--------------------------------------------------------------------
!
!             MuSICA output variables for history or restart files
!
!    history name, ALMA name, long name, unit, dim flag
!
!   The flag "dim_flag" gives the dimension of the variable and
!    is decoded as follows:
!
!     dim_flag =  1 * time_flag         (0 or 1)
!              +  2 * pts_terre_flag    (0 or 1)
!              +  4 * air_layer_flag    (0 or 1)
!              +  8 * soil_layer_flag   (0 or 1)
!              + 16 * veg_layer_flag    (0 or 1)
!              + 32 * species_flag      (0 or 1)
!              + 64 * leaf_age_flag     (0 or 1)
!
!--------------------------------------------------------------------

! -----------------
! FORCING VARIABLES
! -----------------
! non-ALMA variables
discr_co2_leaf_sunlit_wet_c13, discr_co2_leaf_sunlit_wet_c13, 13C/12C CO2 discrimination of sunlit wet leaves, permil, 113
discr_co2_leaf_sunlit_dry_c13, discr_co2_leaf_sunlit_dry_c13, 13C/12C CO2 discrimination of sunlit dry leaves, permil, 113
discr_co2_leaf_shaded_wet_c13, discr_co2_leaf_shaded_wet_c13, 13C/12C CO2 discrimination of shaded wet leaves, permil, 113
discr_co2_leaf_shaded_dry_c13, discr_co2_leaf_shaded_dry_c13, 13C/12C CO2 discrimination of shaded dry leaves, permil, 113

! isotopic composition of fluxes
d_evap_soil_ox18, d_evap_soil_ox18, 18O/16O ratio of soil evaporation, permilVSMOW, 1
d_evap_soil_deut, d_evap_soil_deut, D/H ratio of soil evaporation, permilVSMOW, 1

! isotopic composition of sugar pools
d_sug_pool_o18, d_sug_pool_o18, 18O/16O ratio of sugar pool, permilVSMOW, 33
d_sug_pool_c13, d_sug_pool_c13, 13C/12C ratio of sugar pool, permilVPDB, 33

! isotopic composition of current assimilates
d_assimilates_o18, d_assimilates_o18, 18O/16O ratio of current assimilates, permilVSMOW, 33
d_assimilates_c13, d_assimilates_c13, 13C/12C ratio of current assimilates, permilVPDB, 33


! ----------------
! SOLUTE VARIABLES
! ----------------
! solute forcing
solute_rain_cl_ref, solute_rain_cl_ref, cl concentration of rain water at reference level, mg/L, 1
solute_vapour_cl_ref, solute_vapour_cl_ref, cl concentration of atmospheric vapour at reference level, mg/L, 1
solute_alim_cl, solute_alim_cl, cl concentration of source water at soil bottom, mg/L, 1

! solute composition of air
solute_vapour_air_cl, solute_vapour_air_cl, cl concentration of atmospheric vapour, mg/L, 5

! solute composition of soil water
solute_w_soil_cl, solute_w_soil_cl, cl concentration of soil water, mg/L, 9

! solute composition of xylem water
solute_w_xylem_cl, solute_w_xylem_cl, cl concentration of xylem water, mg/L, 33

! solute composition of fluxes
solute_evap_soil_cl, solute_evap_soil_cl, cl concentration of soil evaporation, mg/L, 1


! --------------------
! ALLOCATION VARIABLES
! --------------------
! per species
npp, npp, Net primary productivity, umol/m2/s, 33
NSC_pool, NSC_pool, size of sugar pool, kgC/m^2, 33
C_gpp, C_gpp, Gross primary productivity, umol/m2/s, 33
C_gppmr, C_gppmr, GPP minus maintenance respiration, umol/m2/s, 33
C_npp, C_npp, Net primary productivity, umol/m2/s, 33
C_resp_m_foliage, C_resp_m_foliage, Foliage maintenance respiration, umol/m2/s, 33
C_resp_m_wood, C_resp_m_wood, Wood maintenance respiration, umol/m2/s, 33
C_resp_m_froots, C_resp_m_froots, Fine roots maintenance respiration, umol/m2/s, 33
C_resp_g_foliage, C_resp_g_foliage, Foliage growth respiration, umol/m2/s, 33
C_resp_g_wood, C_resp_g_wood, Wood growth respiration, umol/m2/s, 33
C_resp_g_froots, C_resp_g_froots, Fine roots growth respiration, umol/m2/s, 33
C_leaf, C_leaf, carbon stock of leaves, kgC/m^2, 33
C_wood, C_wood, carbon stock of wood, kgC/m^2, 33
C_froot, C_froot, carbon stock of fine roots, kgC/m^2, 33
C_nsc, C_nsc, carbon stock of storage, kgC/m^2, 33
C_litter_leaf, C_litter_leaf, carbon stock of fallen leaves, kgC/m^2, 33
C_litter_wood, C_litter_wood, carbon stock of litter from wood, kgC/m^2, 33
C_litter_froot, C_litter_froot, carbon stock of litter from froots, kgC/m^2, 33
C_fluxin_leaf, C_fluxin_leaf, carbon flux allocated in leaves, umol/m2/s, 33
C_fluxin_wood, C_fluxin_wood, carbon flux allocated in wood, umol/m2/s, 33
C_fluxin_froot, C_fluxin_froot, carbon flux allocated in froots, umol/m2/s, 33
C_fluxout_leaf, C_fluxout_leaf, carbon flux output from leaves pool, umol/m2/s, 33
C_fluxout_wood, C_fluxout_wood, carbon flux output from wood pool, umol/m2/s, 33
C_fluxout_froot, C_fluxout_froot, carbon flux output from froots pool, umol/m2/s, 33
C_fluxin_litter_leaf, C_fluxin_litter_leaf, carbon flux in leaves litter, umol/m2/s, 33
C_fluxin_litter_wood, C_fluxin_litter_wood, carbon flux in wood litter, umol/m2/s, 33
C_fluxin_litter_froot, C_fluxin_litter_froot, carbon flux in froots litter, umol/m2/s, 33
C_storage, C_storage, carbon stock of storage, kgC/m^2, 33


! --------
! TEMPLATE
! --------
templatearr, Template_z, dummy variable, -, 5


! ---------------
! NOT USED YET...
! ---------------
d_13co2_bole_resp, d_13co2_bole_resp, 13C/12C ratio of bole respiration, permilVPDB, 49

! isotopic composition of pools
d_h2o18_leaf_surf, d_h2o18_leaf_surf, 18O/16O ratio of leaf intercepted water, permilVSMOW, 1
d_h2o18_leaf_alim, d_h2o18_leaf_alim, 18O/16O ratio of leaf source water, permilVSMOW, 113
d_13co2_leaf_pool, d_13co2_leaf_pool, 13C/12C ratio of leaf pool, permilPDB, 113
d_13co2_root_resp, d_13co2_root_resp, 13C/12C ratio of root respiration, permilPDB, 1
d_13co2_het_resp, d_13co2_het_resp, 13C/12C ratio of heterotrophic respiration, permilPDB, 1
